nomeUF,tipoEstabelecimento,total_aplicacoes
RS,CENTRO DE SAUDE/UNIDADE BASICA,182397
RS,POSTO DE SAUDE,23642
RS,CLINICA/CENTRO DE ESPECIALIDADE,11910
RS,CENTRO DE IMUNIZACAO,8483
RS,HOSPITAL GERAL,6083
RS,POLICLINICA,5586
RS,CENTRAL DE GESTAO EM SAUDE,3404
RS,FARMACIA,3035
RS,UNIDADE DE VIGILANCIA EM SAUDE,2707
RS,CONSULTORIO ISOLADO,2702
RS,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),1482
RS,HOSPITAL ESPECIALIZADO,1482
RS,UNIDADE MOVEL TERRESTRE,484
RS,UNIDADE DE ATENCAO A SAUDE INDIGENA,349
RS,PRONTO ATENDIMENTO,288
RS,COOPERATIVA OU EMPRESA DE CESSAO DE TRABALHADORES NA SAUDE,48
RS,CENTRAL DE ABASTECIMENTO,20
SC,CENTRO DE SAUDE/UNIDADE BASICA,162074
SC,CENTRO DE IMUNIZACAO,7502
SC,CLINICA/CENTRO DE ESPECIALIDADE,6556
SC,POLICLINICA,5111
SC,POSTO DE SAUDE,3293
SC,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),2346
SC,HOSPITAL GERAL,2226
SC,FARMACIA,1710
SC,CENTRAL DE ABASTECIMENTO,1499
SC,CONSULTORIO ISOLADO,814
SC,UNIDADE DE VIGILANCIA EM SAUDE,555
SC,HOSPITAL ESPECIALIZADO,520
SC,CENTRAL DE GESTAO EM SAUDE,446
SC,HOSPITAL/DIA - ISOLADO,418
SC,PRONTO ATENDIMENTO,184
SC,UNIDADE DE ATENCAO A SAUDE INDIGENA,144
SE,CENTRO DE SAUDE/UNIDADE BASICA,63336
SE,HOSPITAL GERAL,1072
SE,POSTO DE SAUDE,850
SE,HOSPITAL/DIA - ISOLADO,535
SE,CLINICA/CENTRO DE ESPECIALIDADE,440
SE,HOSPITAL ESPECIALIZADO,371
SE,CONSULTORIO ISOLADO,245
SE,CENTRAL DE GESTAO EM SAUDE,196
SE,CENTRO DE IMUNIZACAO,150
SE,FARMACIA,140
SE,POLICLINICA,126
SE,UNIDADE DE ATENCAO A SAUDE INDIGENA,18
SE,PRONTO ATENDIMENTO,10
SE,UNIDADE DE VIGILANCIA EM SAUDE,4
SP,CENTRO DE SAUDE/UNIDADE BASICA,1069911
SP,CLINICA/CENTRO DE ESPECIALIDADE,46407
SP,HOSPITAL GERAL,34602
SP,CENTRO DE IMUNIZACAO,20497
SP,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),17036
SP,POSTO DE SAUDE,12019
SP,POLICLINICA,11868
SP,FARMACIA,8258
SP,HOSPITAL ESPECIALIZADO,7040
SP,CONSULTORIO ISOLADO,5515
SP,PRONTO ATENDIMENTO,3489
SP,CENTRAL DE ABASTECIMENTO,2173
SP,HOSPITAL/DIA - ISOLADO,1650
SP,UNIDADE MISTA,1457
SP,PRONTO SOCORRO ESPECIALIZADO,544
SP,PRONTO SOCORRO GERAL,537
SP,UNIDADE DE VIGILANCIA EM SAUDE,452
SP,CENTRAL DE GESTAO EM SAUDE,370
SP,UNIDADE DE ATENCAO A SAUDE INDIGENA,170
SP,SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE),164
SP,UNIDADE MOVEL TERRESTRE,19
SP,CENTRO DE PARTO NORMAL - ISOLADO,19
SP,CENTRO DE ATENCAO PSICOSSOCIAL,9
TO,CENTRO DE SAUDE/UNIDADE BASICA,46876
TO,HOSPITAL GERAL,894
TO,POSTO DE SAUDE,668
TO,CENTRO DE APOIO A SAUDE DA FAMILIA,396
TO,UNIDADE DE ATENCAO A SAUDE INDIGENA,369
TO,CONSULTORIO ISOLADO,181
TO,UNIDADE MISTA,163
TO,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),150
TO,CENTRAL DE ABASTECIMENTO,129
TO,CLINICA/CENTRO DE ESPECIALIDADE,114
TO,PRONTO ATENDIMENTO,100
TO,HOSPITAL ESPECIALIZADO,30
TO,FARMACIA,25
TO,CENTRO DE IMUNIZACAO,13
TO,UNIDADE DE VIGILANCIA EM SAUDE,4
