nomeUF,idadePaciente,sexoPaciente,total_aplicacoes
AC,88,M,11
AC,89,F,13
AC,89,M,8
AC,90,F,8
AC,90,M,6
AC,91,F,6
AC,91,M,1
AC,92,F,4
AC,92,M,1
AC,93,F,3
AC,94,F,3
AC,94,M,1
AC,95,F,3
AC,95,M,1
AC,96,F,3
AC,96,M,2
AC,97,F,2
AC,98,M,1
AC,100,F,1
AC,101,F,1
AC,102,M,1
AC,104,M,1
AC,105,F,1
AC,106,M,1
AL,0,F,12128
AL,0,M,12865
AL,1,F,5324
AL,1,M,5544
AL,2,F,926
AL,2,M,977
AL,3,F,600
AL,3,M,627
AL,4,F,3174
AL,4,M,3115
AL,5,F,513
AL,5,M,500
AL,6,F,187
AL,6,M,196
AL,7,F,125
AL,7,M,118
AL,8,F,102
AL,8,M,109
AL,9,F,1348
AL,9,M,1058
AL,10,F,771
AL,10,M,758
AL,11,F,1427
AL,11,M,1333
AL,12,F,647
AL,12,M,629
AL,13,F,536
AL,13,M,558
AL,14,F,679
AL,14,M,657
AL,15,F,406
AL,15,M,254
AL,16,F,333
AL,16,M,149
AL,17,F,352
AL,17,M,112
AL,18,F,393
AL,18,M,197
AL,19,F,472
AL,19,M,165
AL,20,F,500
AL,20,M,160
AL,21,F,506
AL,21,M,192
AL,22,F,511
AL,22,M,192
AL,23,F,556
AL,23,M,225
AL,24,F,567
AL,24,M,214
AL,25,F,514
AL,25,M,190
AL,26,F,522
AL,26,M,223
AL,27,F,535
AL,27,M,193
AL,28,F,528
AL,28,M,198
AL,29,F,489
AL,29,M,210
AL,30,F,447
AL,30,M,205
AL,31,F,455
AL,31,M,172
AL,32,F,373
AL,32,M,188
AL,33,F,375
AL,33,M,135
AL,34,F,354
AL,34,M,154
AL,35,F,344
AL,35,M,175
AL,36,F,344
AL,36,M,183
AL,37,F,306
AL,37,M,160
AL,38,F,314
AL,38,M,178
AL,39,F,276
AL,39,M,154
AL,40,F,235
AL,40,M,145
AL,41,F,236
AL,41,M,158
AL,42,F,225
AL,42,M,181
AL,43,F,216
AL,43,M,176
AL,44,F,210
AL,44,M,169
AL,45,F,183
AL,45,M,148
AL,46,F,187
AL,46,M,142
AL,47,F,199
AL,47,M,130
AL,48,F,171
AL,48,M,139
AL,49,F,139
AL,49,M,139
AL,50,F,155
AL,50,M,112
AL,51,F,127
AL,51,M,126
AL,52,F,147
AL,52,M,115
AL,53,F,138
AL,53,M,103
AL,54,F,144
AL,54,M,117
AL,55,F,142
AL,55,M,113
AL,56,F,149
AL,56,M,90
AL,57,F,157
AL,57,M,104
AL,58,F,133
AL,58,M,98
AL,59,F,131
AL,59,M,77
AL,60,F,178
AL,60,M,122
AL,61,F,152
AL,61,M,94
AL,62,F,149
AL,62,M,99
AL,63,F,138
AL,63,M,99
AL,64,F,130
AL,64,M,104
AL,65,F,135
AL,65,M,95
AL,66,F,136
AL,66,M,79
AL,67,F,117
AL,67,M,90
AL,68,F,92
AL,68,M,86
AL,69,F,98
AL,69,M,100
AL,70,F,107
AL,70,M,94
AL,71,F,89
AL,71,M,50
AL,72,F,73
AL,72,M,69
AL,73,F,78
AL,73,M,52
AL,74,F,80
AL,74,M,58
AL,75,F,70
AL,75,M,49
AL,76,F,52
AL,76,M,33
AL,77,F,55
AL,77,M,38
AL,78,F,39
AL,78,M,44
AL,79,F,34
AL,79,M,24
AL,80,F,41
AL,80,M,34
AL,81,F,35
AL,81,M,13
AL,82,F,30
AL,82,M,19
AL,83,F,21
AL,83,M,12
AL,84,F,20
AL,84,M,14
AL,85,F,17
AL,85,M,6
AL,86,F,23
AL,86,M,11
AL,87,F,19
AL,87,M,6
AL,88,F,14
AL,88,M,4
AL,89,F,15
AL,89,M,6
AL,90,F,4
AL,90,M,4
AL,91,F,8
AL,91,M,3
AL,92,F,12
AL,92,M,1
AL,93,F,4
AL,94,F,4
AL,94,M,1
AL,95,F,5
AL,97,F,1
AL,97,M,1
AL,98,F,2
AL,98,M,1
AL,99,F,1
AL,100,F,1
AL,101,F,1
AL,102,F,2
AL,105,F,1
AL,107,M,1
AM,0,F,16831
AM,0,I,1
AM,0,M,17433
AM,1,F,8693
AM,1,I,2
AM,1,M,8877
AM,2,F,2418
AM,2,M,2490
AM,3,F,2511
AM,3,M,2543
AM,4,F,8364
AM,4,M,8929
AM,5,F,1860
AM,5,M,1869
AM,6,F,1010
AM,6,M,1092
AM,7,F,361
AM,7,M,430
AM,8,F,349
AM,8,M,369
AM,9,F,4380
AM,9,M,4294
AM,10,F,4095
AM,10,M,4399
AM,11,F,7694
AM,11,M,8297
AM,12,F,3255
AM,12,M,3518
AM,13,F,3100
AM,13,M,3161
AM,14,F,3945
AM,14,M,3703
AM,15,F,2946
AM,15,M,2800
AM,16,F,1370
AM,16,M,1288
AM,17,F,1010
AM,17,M,784
AM,18,F,978
AM,18,M,612
AM,19,F,988
AM,19,M,496
AM,20,F,959
AM,20,M,471
AM,21,F,959
AM,21,M,495
AM,22,F,1010
AM,22,M,491
AM,23,F,1026
AM,23,M,526
AM,24,F,994
AM,24,M,579
AM,25,F,1042
AM,25,M,614
AM,26,F,1032
AM,26,M,576
AM,27,F,1084
AM,27,M,611
AM,28,F,979
AM,28,M,600
AM,29,F,1057
AM,29,M,610
AM,30,F,1014
AM,30,M,567
AM,31,F,963
AM,31,M,591
AM,32,F,910
AM,32,M,569
AM,33,F,815
AM,33,M,489
AM,34,F,776
AM,34,M,491
AM,35,F,707
AM,35,M,490
AM,36,F,802
AM,36,M,479
AM,37,F,814
AM,37,M,552
AM,38,F,752
AM,38,M,527
AM,39,F,712
AM,39,M,526
AM,40,F,705
AM,40,M,564
AM,41,F,698
AM,41,M,529
AM,42,F,803
AM,42,M,541
AM,43,F,718
AM,43,M,495
AM,44,F,670
AM,44,M,518
AM,45,F,683
AM,45,M,520
AM,46,F,647
AM,46,M,470
AM,47,F,648
AM,47,M,435
AM,48,F,595
AM,48,M,414
AM,49,F,585
AM,49,M,405
AM,50,F,558
AM,50,M,416
AM,51,F,511
AM,51,M,351
AM,52,F,518
AM,52,M,386
AM,53,F,458
AM,53,M,346
AM,54,F,475
AM,54,M,354
AM,55,F,401
AM,55,M,353
AM,56,F,437
AM,56,M,363
AM,57,F,431
AM,57,M,360
AM,58,F,408
AM,58,M,344
AM,59,F,435
AM,59,M,334
AM,60,F,585
AM,60,M,423
AM,61,F,509
AM,61,M,394
AM,62,F,561
AM,62,M,429
AM,63,F,439
AM,63,M,383
AM,64,F,487
AM,64,M,417
AM,65,F,445
AM,65,M,387
AM,66,F,468
AM,66,M,424
AM,67,F,406
AM,67,M,385
AM,68,F,423
AM,68,M,363
AM,69,F,333
AM,69,M,369
AM,70,F,304
AM,70,M,317
AM,71,F,355
AM,71,M,317
AM,72,F,283
AM,72,M,297
AM,73,F,238
AM,73,M,244
AM,74,F,240
AM,74,M,241
AM,75,F,243
AM,75,M,192
AM,76,F,178
AM,76,M,174
AM,77,F,154
AM,77,M,139
AM,78,F,138
AM,78,M,123
AM,79,F,124
AM,79,M,109
AM,80,F,118
AM,80,M,118
AM,81,F,107
AM,81,M,87
AM,82,F,76
AM,82,M,90
AM,83,F,65
AM,83,M,64
AM,84,F,69
AM,84,M,53
AM,85,F,58
AM,85,M,46
AM,86,F,40
AM,86,M,34
AM,87,F,30
AM,87,M,24
AM,88,F,28
AM,88,M,19
AM,89,F,27
AM,89,M,23
AM,90,F,16
AM,90,M,12
AM,91,F,21
AM,91,M,8
AM,92,F,9
AM,92,M,12
AM,93,F,9
AM,93,M,1
AM,94,F,9
AM,94,M,7
AM,95,F,6
AM,95,M,4
AM,96,F,8
AM,96,M,3
AM,97,F,5
AM,98,F,5
AM,98,M,1
AM,99,F,3
AM,99,M,3
AM,100,F,1
AM,100,M,2
AM,101,F,1
AM,102,F,2
AM,102,M,1
AM,103,F,1
AM,104,F,1
AM,105,F,2
AM,108,F,1
AM,110,F,1
AM,125,F,1
AP,0,F,2902
AP,0,M,3016
AP,1,F,1499
AP,1,M,1518
AP,2,F,274
AP,2,M,327
AP,3,F,196
AP,3,M,208
AP,4,F,950
AP,4,M,937
AP,5,F,144
AP,5,M,177
AP,6,F,89
AP,6,M,76
AP,7,F,48
AP,7,M,49
AP,8,F,42
AP,8,M,54
AP,9,F,433
AP,9,M,349
AP,10,F,192
AP,10,M,208
AP,11,F,494
AP,11,M,487
AP,12,F,215
AP,12,M,201
AP,13,F,180
AP,13,M,171
AP,14,F,237
AP,14,M,193
AP,15,F,178
AP,15,M,110
AP,16,F,143
AP,16,M,82
AP,17,F,142
AP,17,M,69
AP,18,F,177
AP,18,M,73
AP,19,F,175
AP,19,M,67
AP,20,F,198
AP,20,M,67
AP,21,F,188
AP,21,M,75
AP,22,F,185
AP,22,M,84
AP,23,F,218
AP,23,M,85
AP,24,F,201
AP,24,M,70
AP,25,F,172
AP,25,M,77
AP,26,F,192
AP,26,M,87
AP,27,F,208
AP,27,M,72
AP,28,F,182
AP,28,M,70
AP,29,F,160
AP,29,M,70
AP,30,F,172
AP,30,M,61
AP,31,F,155
AP,31,M,62
AP,32,F,143
AP,32,M,74
AP,33,F,129
AP,33,M,65
AP,34,F,130
AP,34,M,56
AP,35,F,117
AP,35,M,51
AP,36,F,118
AP,36,M,55
AP,37,F,126
AP,37,M,68
AP,38,F,140
AP,38,M,61
AP,39,F,106
AP,39,M,52
AP,40,F,117
AP,40,M,59
AP,41,F,86
AP,41,M,49
AP,42,F,125
AP,42,M,64
AP,43,F,92
AP,43,M,54
AP,44,F,94
AP,44,M,58
AP,45,F,97
AP,45,M,40
AP,46,F,79
AP,46,M,39
AP,47,F,71
AP,47,M,64
AP,48,F,79
AP,48,M,47
AP,49,F,93
AP,49,M,59
AP,50,F,89
AP,50,M,46
AP,51,F,72
AP,51,M,40
AP,52,F,64
AP,52,M,56
AP,53,F,61
AP,53,M,40
AP,54,F,62
AP,54,M,52
AP,55,F,65
AP,55,M,47
AP,56,F,64
AP,56,M,43
AP,57,F,68
AP,57,M,28
AP,58,F,68
AP,58,M,40
AP,59,F,48
AP,59,M,39
AP,60,F,72
AP,60,M,62
AP,61,F,58
AP,61,M,56
AP,62,F,64
AP,62,M,81
AP,63,F,77
AP,63,M,36
AP,64,F,73
AP,64,M,46
AP,65,F,75
AP,65,M,57
AP,66,F,64
AP,66,M,52
AP,67,F,74
AP,67,M,55
AP,68,F,69
AP,68,M,55
AP,69,F,53
AP,69,M,57
AP,70,F,35
AP,70,M,41
AP,71,F,63
AP,71,M,47
AP,72,F,54
AP,72,M,37
AP,73,F,31
AP,73,M,41
AP,74,F,38
AP,74,M,40
AP,75,F,32
AP,75,M,26
AP,76,F,22
AP,76,M,35
AP,77,F,36
AP,77,M,17
AP,78,F,19
AP,78,M,19
AP,79,F,13
AP,79,M,19
AP,80,F,21
AP,80,M,24
AP,81,F,16
AP,81,M,13
AP,82,F,10
AP,82,M,15
AP,83,F,16
AP,83,M,9
AP,84,F,20
AP,84,M,11
AP,85,F,6
AP,85,M,8
AP,86,F,8
AP,86,M,6
AP,87,F,6
AP,87,M,9
AP,88,F,6
AP,88,M,4
AP,89,F,3
AP,89,M,2
AP,90,F,2
AP,90,M,2
AP,91,F,6
AP,91,M,2
AP,92,F,2
AP,92,M,4
AP,93,F,2
AP,93,M,4
AP,94,F,1
AP,94,M,1
AP,95,F,1
AP,97,F,1
AP,99,F,1
AP,106,F,1
BA,0,F,41172
BA,0,M,42623
BA,1,F,16939
BA,1,M,17648
BA,2,F,2632
BA,2,M,2876
BA,3,F,1343
BA,3,M,1389
BA,4,F,11140
BA,4,M,11513
BA,5,F,2294
BA,5,M,2263
BA,6,F,787
BA,6,M,870
BA,7,F,338
BA,7,I,1
BA,7,M,425
BA,8,F,279
BA,8,M,292
BA,9,F,4730
BA,9,M,3560
BA,10,F,3051
BA,10,M,3108
BA,11,F,6013
BA,11,M,6035
BA,12,F,2360
BA,12,M,2538
BA,13,F,2077
BA,13,M,2006
BA,14,F,3333
BA,14,M,2956
BA,15,F,2552
BA,15,M,2110
BA,16,F,1267
BA,16,M,796
BA,17,F,1176
BA,17,M,604
BA,18,F,1410
BA,18,M,824
BA,19,F,1484
BA,19,M,665
BA,20,F,1628
BA,20,M,620
BA,21,F,1663
BA,21,M,593
BA,22,F,1721
BA,22,M,646
BA,23,F,1714
BA,23,M,615
BA,24,F,1804
BA,24,M,681
BA,25,F,1963
BA,25,M,701
BA,26,F,1757
BA,26,M,643
BA,27,F,1877
BA,27,M,655
BA,28,F,1707
BA,28,M,671
BA,29,F,1670
BA,29,M,685
BA,30,F,1669
BA,30,M,630
BA,31,F,1552
BA,31,M,592
BA,32,F,1453
BA,32,M,599
BA,33,F,1386
BA,33,M,595
BA,34,F,1275
BA,34,M,589
BA,35,F,1316
BA,35,M,603
BA,36,F,1311
BA,36,M,592
BA,37,F,1271
BA,37,M,600
BA,38,F,1276
BA,38,M,667
BA,39,F,1157
BA,39,M,677
BA,40,F,1061
BA,40,M,653
BA,41,F,1010
BA,41,M,653
BA,42,F,932
BA,42,M,673
BA,43,F,912
BA,43,M,681
BA,44,F,815
BA,44,M,608
BA,45,F,832
BA,45,M,575
BA,46,F,735
BA,46,M,579
BA,47,F,686
BA,47,M,566
BA,48,F,630
BA,48,M,499
BA,49,F,601
BA,49,M,490
BA,50,F,614
BA,50,M,510
BA,51,F,569
BA,51,M,442
BA,52,F,630
BA,52,M,435
BA,53,F,543
BA,53,M,430
BA,54,F,548
BA,54,M,404
BA,55,F,554
BA,55,M,379
BA,56,F,537
BA,56,M,419
BA,57,F,498
BA,57,M,399
BA,58,F,530
BA,58,M,382
BA,59,F,475
BA,59,M,381
BA,60,F,507
BA,60,M,362
BA,61,F,449
BA,61,M,360
BA,62,F,453
BA,62,M,327
BA,63,F,372
BA,63,M,300
BA,64,F,420
BA,64,M,315
BA,65,F,424
BA,65,M,289
BA,66,F,397
BA,66,M,280
BA,67,F,363
BA,67,M,286
BA,68,F,305
BA,68,M,247
BA,69,F,302
BA,69,M,231
BA,70,F,314
BA,70,M,243
BA,71,F,262
BA,71,M,229
BA,72,F,249
BA,72,M,203
BA,73,F,249
BA,73,M,157
BA,74,F,205
BA,74,M,191
BA,75,F,183
BA,75,M,144
BA,76,F,171
BA,76,M,127
BA,77,F,137
BA,77,M,123
BA,78,F,142
BA,78,M,101
BA,79,F,107
BA,79,M,110
BA,80,F,113
BA,80,M,103
BA,81,F,103
BA,81,M,81
BA,82,F,99
BA,82,M,74
BA,83,F,72
BA,83,M,54
BA,84,F,80
BA,84,M,60
BA,85,F,70
BA,85,M,55
BA,86,F,66
BA,86,M,36
BA,87,F,46
BA,87,M,28
BA,88,F,37
BA,88,M,25
BA,89,F,40
BA,89,M,23
BA,90,F,24
BA,90,M,12
BA,91,F,22
BA,91,M,13
BA,92,F,26
BA,92,M,9
BA,93,F,15
BA,93,M,8
BA,94,F,10
BA,94,M,11
BA,95,F,10
BA,95,M,7
BA,96,F,5
BA,96,M,4
BA,97,F,3
BA,97,M,3
BA,98,F,4
BA,98,M,2
BA,99,M,1
BA,100,F,4
BA,101,F,1
BA,102,F,1
BA,102,M,1
BA,104,F,1
BA,104,M,1
BA,105,M,1
BA,106,F,1
BA,107,M,1
BA,125,F,4
CE,0,F,29027
CE,0,I,6
CE,0,M,30670
CE,1,F,13215
CE,1,M,13936
CE,2,F,2852
CE,2,I,1
CE,2,M,3003
CE,3,F,2239
CE,3,M,2364
CE,4,F,8094
CE,4,M,8256
CE,5,F,1164
CE,5,M,1130
CE,6,F,483
CE,6,M,533
CE,7,F,343
CE,7,M,329
CE,8,F,306
CE,8,M,331
CE,9,F,4517
CE,9,M,3913
CE,10,F,1587
CE,10,M,1696
CE,11,F,4009
CE,11,M,4134
CE,12,F,1529
CE,12,M,1673
CE,13,F,1430
CE,13,M,1360
CE,14,F,2897
CE,14,M,2571
CE,15,F,1578
CE,15,M,1331
CE,16,F,956
CE,16,M,631
CE,17,F,915
CE,17,M,473
CE,18,F,1135
CE,18,M,650
CE,19,F,1213
CE,19,M,505
CE,20,F,1223
CE,20,M,499
CE,21,F,1356
CE,21,M,504
CE,22,F,1385
CE,22,M,497
CE,23,F,1474
CE,23,M,571
CE,24,F,1567
CE,24,M,650
CE,25,F,1622
CE,25,M,627
CE,26,F,1552
CE,26,M,601
CE,27,F,1575
CE,27,M,628
CE,28,F,1589
CE,28,M,670
CE,29,F,1719
CE,29,M,659
CE,30,F,1541
CE,30,M,646
CE,31,F,1440
CE,31,M,593
CE,32,F,1487
CE,32,M,665
CE,33,F,1293
CE,33,M,597
CE,34,F,1219
CE,34,M,563
CE,35,F,1271
CE,35,M,703
CE,36,F,1256
CE,36,M,642
CE,37,F,1195
CE,37,M,607
CE,38,F,1126
CE,38,M,616
CE,39,F,1135
CE,39,M,626
CE,40,F,997
CE,40,M,552
CE,41,F,974
CE,41,M,575
CE,42,F,1002
CE,42,M,591
CE,43,F,894
CE,43,M,552
CE,44,F,868
CE,44,M,538
CE,45,F,814
CE,45,M,587
CE,46,F,755
CE,46,M,511
CE,47,F,763
CE,47,M,469
CE,48,F,730
CE,48,M,477
CE,49,F,708
CE,49,M,460
CE,50,F,717
CE,50,M,417
CE,51,F,645
CE,51,M,388
CE,52,F,685
CE,52,M,420
CE,53,F,627
CE,53,M,369
CE,54,F,670
CE,54,M,411
CE,55,F,668
CE,55,M,391
CE,56,F,655
CE,56,M,420
CE,57,F,670
CE,57,M,363
CE,58,F,632
CE,58,M,387
CE,59,F,581
CE,59,M,411
CE,60,F,709
CE,60,M,473
CE,61,F,690
CE,61,M,419
CE,62,F,657
CE,62,M,443
CE,63,F,585
CE,63,M,422
CE,64,F,622
CE,64,M,402
CE,65,F,557
CE,65,M,356
CE,66,F,570
CE,66,M,340
CE,67,F,556
CE,67,M,346
CE,68,F,480
CE,68,M,365
CE,69,F,467
CE,69,M,370
CE,70,F,391
CE,70,M,274
CE,71,F,408
CE,71,M,256
CE,72,F,375
CE,72,M,258
CE,73,F,336
CE,73,M,253
CE,74,F,358
CE,74,M,255
CE,75,F,293
CE,75,M,226
CE,76,F,293
CE,76,M,218
CE,77,F,269
CE,77,M,181
CE,78,F,212
CE,78,M,164
CE,79,F,214
CE,79,M,162
CE,80,F,183
CE,80,M,107
CE,81,F,166
CE,81,M,80
CE,82,F,147
CE,82,M,85
CE,83,F,104
CE,83,M,72
CE,84,F,115
CE,84,M,88
CE,85,F,108
CE,85,M,75
CE,86,F,105
CE,86,M,62
CE,87,F,61
CE,87,M,41
CE,88,F,74
CE,88,M,41
CE,89,F,68
CE,89,M,19
CE,90,F,46
CE,90,M,27
CE,91,F,32
CE,91,M,12
CE,92,F,29
CE,92,M,10
CE,93,F,21
CE,93,M,6
CE,94,F,12
CE,94,M,3
CE,95,F,14
CE,95,M,3
CE,96,F,12
CE,96,M,2
CE,97,F,7
CE,97,M,4
CE,98,F,5
CE,98,M,2
CE,99,F,8
CE,99,M,1
CE,100,F,2
CE,100,M,1
CE,102,F,1
CE,105,F,2
CE,108,M,1
CE,109,F,2
CE,125,F,2
DF,0,F,9771
DF,0,M,10266
DF,1,F,3946
DF,1,M,4239
DF,2,F,745
DF,2,M,830
DF,3,F,551
DF,3,M,577
DF,4,F,2861
DF,4,M,3030
DF,5,F,510
DF,5,M,560
DF,6,F,295
DF,6,M,284
DF,7,F,149
DF,7,M,167
DF,8,F,118
DF,8,M,142
DF,9,F,1721
DF,9,I,1
DF,9,M,1388
DF,10,F,2054
DF,10,M,2037
DF,11,F,2307
DF,11,M,2373
DF,12,F,1405
DF,12,M,1423
DF,13,F,1382
DF,13,M,1476
DF,14,F,1688
DF,14,M,1724
DF,15,F,549
DF,15,M,447
DF,16,F,289
DF,16,M,250
DF,17,F,267
DF,17,M,204
DF,18,F,268
DF,18,M,177
DF,19,F,311
DF,19,M,186
DF,20,F,338
DF,20,M,190
DF,21,F,432
DF,21,M,214
DF,22,F,385
DF,22,M,237
DF,23,F,386
DF,23,M,219
DF,24,F,389
DF,24,M,286
DF,25,F,507
DF,25,M,285
DF,26,F,485
DF,26,M,279
DF,27,F,445
DF,27,M,269
DF,28,F,491
DF,28,M,290
DF,29,F,480
DF,29,M,259
DF,30,F,513
DF,30,M,320
DF,31,F,453
DF,31,M,279
DF,32,F,448
DF,32,M,258
DF,33,F,491
DF,33,M,286
DF,34,F,478
DF,34,M,286
DF,35,F,477
DF,35,M,282
DF,36,F,497
DF,36,M,290
DF,37,F,481
DF,37,M,304
DF,38,F,470
DF,38,M,321
DF,39,F,393
DF,39,M,277
DF,40,F,407
DF,40,M,301
DF,41,F,373
DF,41,M,266
DF,42,F,372
DF,42,M,307
DF,43,F,401
DF,43,M,305
DF,44,F,351
DF,44,M,267
DF,45,F,348
DF,45,M,285
DF,46,F,321
DF,46,M,210
DF,47,F,289
DF,47,M,240
DF,48,F,278
DF,48,M,204
DF,49,F,266
DF,49,M,223
DF,50,F,326
DF,50,M,242
DF,51,F,285
DF,51,M,213
DF,52,F,293
DF,52,M,243
DF,53,F,265
DF,53,M,227
DF,54,F,259
DF,54,M,180
DF,55,F,250
DF,55,M,166
DF,56,F,260
DF,56,M,205
DF,57,F,266
DF,57,M,190
DF,58,F,252
DF,58,M,203
DF,59,F,261
DF,59,M,210
DF,60,F,349
DF,60,M,254
DF,61,F,354
DF,61,M,213
DF,62,F,306
DF,62,M,229
DF,63,F,318
DF,63,M,226
DF,64,F,331
DF,64,M,227
DF,65,F,298
DF,65,M,215
DF,66,F,326
DF,66,M,191
DF,67,F,297
DF,67,M,218
DF,68,F,263
DF,68,M,195
DF,69,F,243
DF,69,M,196
DF,70,F,244
DF,70,M,181
DF,71,F,229
DF,71,M,162
DF,72,F,239
DF,72,M,165
DF,73,F,198
DF,73,M,150
DF,74,F,196
DF,74,M,136
DF,75,F,185
DF,75,M,119
DF,76,F,148
DF,76,M,123
DF,77,F,149
DF,77,M,107
DF,78,F,134
DF,78,M,72
DF,79,F,118
DF,79,M,80
DF,80,F,101
DF,80,M,77
DF,81,F,111
DF,81,M,62
DF,82,F,83
DF,82,M,74
DF,83,F,59
DF,83,M,61
DF,84,F,63
DF,84,M,34
DF,85,F,69
DF,85,M,47
DF,86,F,43
DF,86,M,47
DF,87,F,42
DF,87,M,24
DF,88,F,32
DF,88,M,23
DF,89,F,20
DF,89,M,22
DF,90,F,26
DF,90,M,17
DF,91,F,23
DF,91,M,13
DF,92,F,24
DF,92,M,7
DF,93,F,7
DF,93,M,4
DF,94,F,19
DF,94,M,6
DF,95,F,5
DF,95,M,4
DF,96,F,3
DF,96,M,4
DF,97,F,6
DF,97,M,2
DF,98,F,2
DF,98,M,1
DF,99,F,2
DF,100,F,1
DF,100,M,1
DF,101,M,1
DF,104,F,1
DF,109,M,1
DF,111,F,1
DF,113,F,1
ES,0,F,13386
ES,0,M,13792
ES,1,F,6513
ES,1,M,6805
ES,2,F,2169
ES,2,M,2257
ES,3,F,1824
ES,3,M,1940
ES,4,F,3826
ES,4,M,4031
ES,5,F,655
ES,5,M,619
ES,6,F,377
ES,6,M,404
ES,7,F,195
ES,7,M,191
ES,8,F,162
ES,8,M,188
ES,9,F,2298
ES,9,M,2231
ES,10,F,2579
ES,10,M,2556
ES,11,F,3964
ES,11,M,3955
ES,12,F,1802
ES,12,M,1777
ES,13,F,1754
ES,13,M,1659
ES,14,F,2975
ES,14,M,2864
ES,15,F,2136
ES,15,M,2059
ES,16,F,548
ES,16,M,517
ES,17,F,370
ES,17,M,288
ES,18,F,312
ES,18,M,199
ES,19,F,338
ES,19,M,150
ES,20,F,426
ES,20,M,123
ES,21,F,431
ES,21,M,177
ES,22,F,495
ES,22,M,163
ES,23,F,517
ES,23,M,214
ES,24,F,519
ES,24,M,243
ES,25,F,586
ES,25,M,267
ES,26,F,564
ES,26,M,225
ES,27,F,569
ES,27,M,220
ES,28,F,529
ES,28,M,251
ES,29,F,592
ES,29,M,239
ES,30,F,555
ES,30,M,224
ES,31,F,530
ES,31,M,236
ES,32,F,526
ES,32,M,241
ES,33,F,489
ES,33,M,221
ES,34,F,489
ES,34,M,253
ES,35,F,508
ES,35,M,264
ES,36,F,467
ES,36,M,270
ES,37,F,411
ES,37,M,253
ES,38,F,473
ES,38,M,248
ES,39,F,353
ES,39,M,251
ES,40,F,347
ES,40,M,269
ES,41,F,349
ES,41,M,244
ES,42,F,372
ES,42,M,255
ES,43,F,360
ES,43,M,231
ES,44,F,301
ES,44,M,271
ES,45,F,313
ES,45,M,246
ES,46,F,317
